
CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionInterval.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionInterval.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867945.646659
e375867946.281969
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionInterval.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionInterval.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionInterval.m39b7a5294a67b641^a1b94e2a4a67b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionInterval.m0000000000000000^3053"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionInterval.o CocosTest/libs/cocos2d/CCActionInterval.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionInterval.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionInterval.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionInterval.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionInterval.o36"6282ABD6-4472-42B7-B230-B81E90C5CA34-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionManager.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867945.670677
e375867945.954811
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionManager.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionManager.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionManager.m23d9ab294a67b641^d97c002a4a67b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionManager.m0000000000000000^3047"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionManager.o CocosTest/libs/cocos2d/CCActionManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionManager.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionManager.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionManager.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionManager.o36"339D5159-E718-4FCA-B4DD-2C54A38796E8-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionPageTurn3D.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionPageTurn3D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867945.912285
e375867946.080712
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionPageTurn3D.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionPageTurn3D.m1cb2e9294a67b641^471c1a2a4a67b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionPageTurn3D.m0000000000000000^3065"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionPageTurn3D.o CocosTest/libs/cocos2d/CCActionPageTurn3D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionPageTurn3D.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionPageTurn3D.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionPageTurn3D.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionPageTurn3D.o36"FD9A4E3F-3B52-4BDA-9224-B6BF03C78592-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionProgressTimer.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionProgressTimer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867945.956213
e375867946.174570
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionProgressTimer.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionProgressTimer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionProgressTimer.m0ff0f4294a67b641^651c2f2a4a67b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionProgressTimer.m0000000000000000^3083"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionProgressTimer.o CocosTest/libs/cocos2d/CCActionProgressTimer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionProgressTimer.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionProgressTimer.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionProgressTimer.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionProgressTimer.o36"E17DE8AC-F355-46E0-ADB6-77CF58831663-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTiledGrid.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTiledGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867945.956238
e375867946.441004
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTiledGrid.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTiledGrid.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTiledGrid.m35eff4294a67b641^43e3712a4a67b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTiledGrid.m0000000000000000^3059"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTiledGrid.o CocosTest/libs/cocos2d/CCActionTiledGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTiledGrid.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTiledGrid.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTiledGrid.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTiledGrid.o36"2891C5D7-D53B-4740-A540-690EF92C1B3F-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTween.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTween.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867946.089824
e375867946.280696
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTween.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTween.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTween.m48e21d2a4a67b641^eab44e2a4a67b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTween.m0000000000000000^3035"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTween.o CocosTest/libs/cocos2d/CCActionTween.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTween.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTween.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTween.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTween.o36"94320454-2FC7-4168-B3EB-CEE050D52C99-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCAnimation.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCAnimation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867946.182623
e375867946.358647
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCAnimation.o
